# dcgm-exporter counter set for the DGX (GB10 / Grace-Blackwell, unified memory).
#
# Why this file exists (2026-08-30): the image default set omits
# DCGM_FI_DEV_CLOCK_THROTTLE_REASONS, which is the ONLY way to distinguish
# "hot but fine" from "silently clock-limited" during a sustained LLM run
# (podcast_scraper #1886 Phase A1). It IS supported on this hardware —
# verified with a throwaway exporter on a spare port before adopting.
#
# HARDWARE REALITY, do not "fix" by re-adding fields: this GB10 silently drops
# 12 of the image's 25 default fields — the device simply returns nothing for
# them. Confirmed by `nvidia-smi -q -d MEMORY` reporting N/A across the board.
# Dropped: FB_FREE, FB_USED, MEM_CLOCK, {UN,}CORRECTABLE_REMAPPED_ROWS,
# ROW_REMAP_FAILURE, DRIVER_VERSION, and every DCGM_FI_PROF_* profiling field.
# They are kept below (harmless — absent fields are skipped) so this file stays
# a readable superset of the vendor default, but nothing will emit them.
#
# For GPU MEMORY on this box use, in order of preference:
#   1. `nvidia-smi --query-compute-apps=pid,process_name,used_memory` — per-process
#      GPU memory DOES work here (vLLM engine, pyannote, moss, whisper all report)
#   2. vllm:kv_cache_usage_perc      — KV-cache pressure from vLLM itself
#   3. node_memory_MemAvailable_bytes — unified memory means GPU allocations land
#      in host RAM, so host headroom IS the GPU headroom

# --- clocks / thermals / power ------------------------------------------------
DCGM_FI_DEV_SM_CLOCK,  gauge, SM clock frequency (in MHz).
DCGM_FI_DEV_MEM_CLOCK, gauge, Memory clock frequency (in MHz).
DCGM_FI_DEV_MEMORY_TEMP, gauge, Memory temperature (in C).
DCGM_FI_DEV_GPU_TEMP,    gauge, GPU temperature (in C).
DCGM_FI_DEV_POWER_USAGE,              gauge, Power draw (in W).
DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION, counter, Total energy consumption since boot (in mJ).

# --- THE ADDITION: throttle reasons bitmask (#1886 A1) ------------------------
DCGM_FI_DEV_CLOCK_THROTTLE_REASONS, gauge, Current clock throttle reasons bitmask (0 = none).

# --- utilisation --------------------------------------------------------------
DCGM_FI_DEV_GPU_UTIL,      gauge, GPU utilization (in %).
DCGM_FI_DEV_MEM_COPY_UTIL, gauge, Memory utilization (in %).
DCGM_FI_DEV_ENC_UTIL,      gauge, Encoder utilization (in %).
DCGM_FI_DEV_DEC_UTIL ,     gauge, Decoder utilization (in %).

# --- errors / interconnect ----------------------------------------------------
DCGM_FI_DEV_XID_ERRORS,              gauge,   Value of the last XID error encountered.
DCGM_FI_DEV_PCIE_REPLAY_COUNTER, counter, Total number of PCIe retries.
DCGM_FI_DEV_NVLINK_BANDWIDTH_TOTAL,            counter, Total number of NVLink bandwidth counters for all lanes.
DCGM_FI_DEV_VGPU_LICENSE_STATUS, gauge, vGPU License status

# --- kept for parity with the vendor default; NOT emitted on GB10 -------------
DCGM_FI_DEV_FB_FREE, gauge, Framebuffer memory free (in MiB).
DCGM_FI_DEV_FB_USED, gauge, Framebuffer memory used (in MiB).
DCGM_FI_DEV_UNCORRECTABLE_REMAPPED_ROWS, counter, Number of remapped rows for uncorrectable errors
DCGM_FI_DEV_CORRECTABLE_REMAPPED_ROWS,   counter, Number of remapped rows for correctable errors
DCGM_FI_DEV_ROW_REMAP_FAILURE,           gauge,   Whether remapping of rows has failed
